
julia> include("/Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/itp_pm.jl")
    Defined model: ITPModel.
    Unknowns: Y₂, domains, μh₁, μᵣ₁, μh₂, σ, σᵦ, δh, θ, μᵣ₂, ρ, Y₁, κ, L, σh, βᵣ₂, t, βᵣ₁.


File /Users/rob/.julia/dev/DynamicHMCModels/scripts/ProbabilityModels/ITP/tmp/ITP.stan will be updated.


Inference for Stan model: ITP_model
14 chains: each with iter=(2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000); warmup=(0,0,0,0,0,0,0,0,0,0,0,0,0,0); thin=(1,1,1,1,1,1,1,1,1,1,1,1,1,1); 28000 iterations saved.

Warmup took (168, 4022, 4817, 5067, 4540, 174, 4146, 6094, 4414, 4907, 5237, 5412, 4857, 250) seconds, 15 hours total
Sampling took (540, 12266, 12303, 11370, 12221, 381, 12168, 11359, 12188, 11989, 11811, 6957, 11924, 424) seconds, 36 hours total

                    Mean     MCSE   StdDev        5%       50%       95%    N_Eff  N_Eff/s    R_hat
kappa[1]         5.7e-01  2.7e-01  7.2e-01   2.4e-01   2.6e-01   2.9e+00  7.0e+00  5.5e-05  7.5e+01
kappa[2]         3.7e-01  1.7e-01  4.5e-01   1.7e-01   1.9e-01   1.5e+00  7.0e+00  5.5e-05  6.0e+01
kappa[3]         1.1e+00  8.5e-01  2.3e+00   1.6e-01   1.9e-01   7.1e+00  7.0e+00  5.5e-05  1.6e+02
kappa[4]         7.4e-01  3.1e-01  8.2e-01   3.9e-01   4.1e-01   3.5e+00  7.0e+00  5.5e-05  6.2e+01
kappa[5]         7.9e-01  6.7e-01  1.8e+00   1.4e-01   3.2e-01   7.2e+00  7.0e+00  5.5e-05  1.8e+02
kappa[6]         1.1e+00  7.4e-01  1.9e+00   2.7e-01   2.9e-01   6.8e+00  7.0e+00  5.5e-05  1.9e+02
kappa[7]         4.5e-01  5.0e-02  1.3e-01   3.7e-01   3.9e-01   8.1e-01  7.1e+00  5.5e-05  1.1e+01
kappa[8]         9.8e-01  6.6e-01  1.8e+00   2.7e-01   2.9e-01   6.6e+00  7.0e+00  5.5e-05  1.5e+02
kappa[9]         9.1e-01  6.0e-01  1.6e+00   2.3e-01   2.6e-01   6.3e+00  7.0e+00  5.5e-05  1.6e+02
theta[1]         1.6e+00  3.0e-01  8.1e-01  -1.2e+00   1.9e+00   2.1e+00  7.1e+00  5.5e-05  9.8e+00
theta[2]        -1.3e+00  4.0e-01  1.1e+00  -1.8e+00  -1.7e+00   1.7e+00  7.0e+00  5.5e-05  1.6e+01
theta[3]         1.7e+00  3.9e-01  1.0e+00  -1.6e+00   2.1e+00   2.3e+00  7.1e+00  5.5e-05  1.2e+01
theta[4]        -1.7e+00  3.0e-01  8.0e-01  -2.2e+00  -2.0e+00   5.5e-01  7.1e+00  5.5e-05  9.7e+00
theta[5]        -2.1e+00  4.2e-01  1.1e+00  -2.7e+00  -2.6e+00   1.4e+00  7.0e+00  5.5e-05  1.5e+01
theta[6]        -5.1e-01  2.6e-01  7.0e-01  -9.6e-01  -7.9e-01   1.3e+00  7.1e+00  5.5e-05  8.6e+00
theta[7]         1.1e+00  1.7e-01  4.6e-01  -5.0e-01   1.1e+00   1.6e+00  7.2e+00  5.6e-05  6.1e+00
theta[8]         8.9e-01  1.8e-01  4.9e-01  -5.6e-01   9.6e-01   1.9e+00  7.2e+00  5.7e-05  5.4e+00
theta[9]         2.2e+00  2.5e-01  6.6e-01   3.3e-01   2.5e+00   2.6e+00  7.1e+00  5.5e-05  9.6e+00
L[1,1]           1.0e+00      nan  7.3e-14   1.0e+00   1.0e+00   1.0e+00      nan      nan  1.1e+00
L[1,2]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,3]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[1,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,1]          -2.1e-01  7.0e-02  1.9e-01  -8.3e-01  -1.8e-01   9.5e-02  7.0e+00  5.5e-05  1.7e+01
L[2,2]           9.5e-01  4.2e-02  1.1e-01   5.6e-01   9.8e-01   1.0e+00  7.0e+00  5.5e-05  5.3e+01
L[2,3]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[2,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,1]          -1.9e-01  1.0e-01  2.7e-01  -3.1e-01  -2.8e-01   7.7e-01  7.0e+00  5.5e-05  2.6e+01
L[3,2]           6.8e-02  7.7e-02  2.1e-01  -4.1e-02  -1.7e-02   6.7e-01  7.0e+00  5.5e-05  1.8e+01
L[3,3]           9.1e-01  5.5e-02  1.4e-01   4.6e-01   9.6e-01   1.0e+00  7.0e+00  5.5e-05  4.6e+01
L[3,4]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[3,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[4,1]           1.2e-02  9.9e-02  2.6e-01  -6.9e-01   1.4e-01   1.6e-01  7.0e+00  5.5e-05  2.3e+01
L[4,2]           5.1e-02  1.3e-01  3.4e-01  -1.5e-01  -1.2e-01   7.5e-01  7.0e+00  5.5e-05  3.1e+01
L[4,3]          -2.5e-01  6.6e-02  1.7e-01  -4.3e-01  -3.1e-01   2.4e-01  7.0e+00  5.5e-05  1.7e+01
L[4,4]           8.2e-01  8.4e-02  2.2e-01   3.0e-01   9.3e-01   9.4e-01  7.0e+00  5.5e-05  5.7e+01
L[4,5]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[4,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[4,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[4,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[4,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[5,1]          -6.8e-02  1.3e-01  3.6e-01  -7.9e-01  -2.9e-02   8.5e-01  7.0e+00  5.5e-05  3.1e+01
L[5,2]           1.0e-01  4.5e-02  1.2e-01   3.5e-02   6.0e-02   5.1e-01  7.1e+00  5.5e-05  1.0e+01
L[5,3]          -2.8e-03  6.9e-02  1.8e-01  -5.5e-01   7.5e-03   4.1e-01  7.0e+00  5.5e-05  1.6e+01
L[5,4]           1.9e-01  2.4e-02  6.3e-02   2.0e-02   2.1e-01   2.7e-01  7.2e+00  5.6e-05  5.8e+00
L[5,5]           8.3e-01  1.0e-01  2.7e-01   3.0e-01   9.7e-01   9.8e-01  7.0e+00  5.5e-05  1.1e+02
L[5,6]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[5,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[5,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[5,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[6,1]           3.2e-02  1.6e-01  4.2e-01  -8.6e-01  -4.7e-02   9.3e-01  7.0e+00  5.5e-05  3.7e+01
L[6,2]          -8.9e-02  5.6e-02  1.5e-01  -1.6e-01  -1.4e-01   4.2e-01  7.0e+00  5.5e-05  1.3e+01
L[6,3]          -9.8e-02  4.5e-02  1.2e-01  -3.4e-01  -9.9e-02   2.6e-01  7.1e+00  5.5e-05  1.1e+01
L[6,4]           2.6e-02  1.7e-02  4.6e-02  -1.3e-01   3.8e-02   6.3e-02  7.4e+00  5.8e-05  4.0e+00
L[6,5]          -1.7e-01  2.7e-02  7.2e-02  -2.3e-01  -2.0e-01  -1.9e-02  7.2e+00  5.6e-05  6.7e+00
L[6,6]           7.9e-01  1.2e-01  3.2e-01   1.8e-01   9.6e-01   9.7e-01  7.0e+00  5.5e-05  1.0e+02
L[6,7]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[6,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[6,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[7,1]           7.6e-02  1.4e-01  3.7e-01  -8.6e-01   3.4e-02   9.1e-01  7.0e+00  5.5e-05  3.2e+01
L[7,2]          -1.4e-01  7.6e-02  2.0e-01  -3.8e-01  -2.0e-01   4.2e-01  7.0e+00  5.5e-05  1.8e+01
L[7,3]           2.0e-02  5.4e-02  1.4e-01  -7.0e-02  -4.6e-02   4.0e-01  7.0e+00  5.5e-05  1.3e+01
L[7,4]          -1.5e-01  3.7e-02  9.8e-02  -4.2e-01  -1.5e-01   1.0e-01  7.1e+00  5.5e-05  9.1e+00
L[7,5]           4.7e-02  1.0e-02  2.9e-02  -4.6e-02   5.4e-02   7.5e-02  8.2e+00  6.4e-05  2.6e+00
L[7,6]           1.3e-02  2.1e-02  5.7e-02  -1.2e-01   3.6e-02   5.9e-02  7.3e+00  5.7e-05  5.2e+00
L[7,7]           8.0e-01  1.2e-01  3.1e-01   1.4e-01   9.6e-01   9.7e-01  7.0e+00  5.5e-05  1.0e+02
L[7,8]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[7,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[8,1]           4.9e-02  1.5e-01  4.1e-01  -9.3e-01  -8.6e-03   9.7e-01  7.0e+00  5.5e-05  3.5e+01
L[8,2]          -1.5e-01  3.7e-02  9.9e-02  -4.8e-01  -1.3e-01  -7.2e-03  7.1e+00  5.5e-05  8.9e+00
L[8,3]           2.6e-02  3.7e-02  9.8e-02  -3.2e-01   4.7e-02   1.3e-01  7.1e+00  5.5e-05  8.7e+00
L[8,4]           2.4e-01  2.8e-02  7.5e-02   5.3e-02   2.7e-01   2.9e-01  7.1e+00  5.6e-05  7.1e+00
L[8,5]          -9.0e-02  2.9e-02  7.8e-02  -1.4e-01  -1.2e-01   1.3e-01  7.1e+00  5.6e-05  7.2e+00
L[8,6]           1.9e-01  3.6e-02  9.7e-02  -2.0e-02   2.4e-01   2.6e-01  7.1e+00  5.5e-05  9.5e+00
L[8,7]          -1.0e-01  1.7e-02  4.7e-02  -1.4e-01  -1.2e-01   1.3e-02  7.4e+00  5.8e-05  4.5e+00
L[8,8]           7.4e-01  1.2e-01  3.1e-01   4.6e-02   9.0e-01   9.1e-01  7.0e+00  5.5e-05  6.9e+01
L[8,9]           0.0e+00      nan  0.0e+00   0.0e+00   0.0e+00   0.0e+00      nan      nan      nan
L[9,1]           1.4e-01  1.7e-01  4.4e-01  -8.6e-01   2.4e-01   9.4e-01  7.0e+00  5.5e-05  4.1e+01
L[9,2]           3.4e-01  4.8e-02  1.3e-01  -3.2e-02   3.9e-01   4.4e-01  7.0e+00  5.5e-05  1.4e+01
L[9,3]          -1.3e-01  8.4e-02  2.2e-01  -2.5e-01  -2.3e-01   4.5e-01  7.0e+00  5.5e-05  2.3e+01
L[9,4]          -7.9e-02  2.8e-02  7.4e-02  -1.7e-01  -1.0e-01   1.3e-01  7.1e+00  5.6e-05  7.5e+00
L[9,5]          -1.8e-01  3.2e-02  8.6e-02  -2.4e-01  -2.2e-01   3.2e-02  7.1e+00  5.5e-05  9.3e+00
L[9,6]           1.7e-01  5.6e-02  1.5e-01  -1.3e-01   2.5e-01   2.6e-01  7.0e+00  5.5e-05  1.7e+01
L[9,7]           3.5e-02  1.2e-02  3.2e-02  -5.2e-02   4.6e-02   6.5e-02  7.6e+00  5.9e-05  3.6e+00
L[9,8]          -8.8e-04  1.3e-02  3.6e-02  -3.2e-02  -1.2e-02   1.1e-01  7.5e+00  5.8e-05  3.9e+00
L[9,9]           6.3e-01  1.1e-01  2.9e-01   4.1e-02   7.8e-01   7.9e-01  7.0e+00  5.5e-05  5.2e+01
muraw[1,1]      -1.1e+00  1.8e-01  7.6e-01  -2.3e+00  -1.2e+00   2.1e-01  1.7e+01  1.4e-04  1.3e+00
muraw[1,2]       4.2e-01  2.8e-01  9.0e-01  -1.9e+00   4.5e-01   1.9e+00  1.0e+01  8.1e-05  1.8e+00
muraw[1,3]      -2.5e-01  1.6e-01  6.5e-01  -1.5e+00  -2.6e-01   6.5e-01  1.7e+01  1.3e-04  1.3e+00
muraw[1,4]       5.7e-01  2.8e-01  9.1e-01  -1.5e+00   6.7e-01   1.8e+00  1.1e+01  8.3e-05  1.7e+00
muraw[2,1]       6.7e-01  2.2e-01  7.8e-01  -7.9e-01   7.4e-01   1.8e+00  1.3e+01  1.0e-04  1.5e+00
muraw[2,2]      -7.7e-01  2.0e-01  7.5e-01  -1.7e+00  -8.0e-01   7.3e-01  1.4e+01  1.1e-04  1.4e+00
muraw[2,3]       6.1e-01  1.8e-01  7.0e-01  -4.6e-01   6.0e-01   1.9e+00  1.5e+01  1.1e-04  1.4e+00
muraw[2,4]      -3.6e-01  2.1e-01  7.5e-01  -1.6e+00  -4.3e-01   1.3e+00  1.3e+01  9.8e-05  1.5e+00
betaraw[1,1]    -1.7e-01  2.0e-01  8.8e-01  -1.4e+00  -1.5e-01   1.5e+00  1.9e+01  1.5e-04  1.3e+00
betaraw[1,2]    -1.7e-01  2.3e-01  9.2e-01  -1.5e+00  -1.9e-01   1.1e+00  1.7e+01  1.3e-04  1.3e+00
betaraw[1,3]    -1.1e-01  9.9e-02  7.4e-01  -1.2e+00  -8.2e-02   1.2e+00  5.6e+01  4.4e-04  1.1e+00
betaraw[1,4]     3.4e-01  1.1e-01  7.6e-01  -9.9e-01   3.9e-01   1.4e+00  4.6e+01  3.6e-04  1.1e+00
betaraw[1,5]    -4.5e-01  1.9e-01  8.2e-01  -1.6e+00  -4.6e-01   9.4e-01  1.9e+01  1.5e-04  1.3e+00
betaraw[1,6]    -1.9e-02  8.9e-02  7.1e-01  -1.0e+00  -1.6e-01   1.3e+00  6.3e+01  4.9e-04  1.1e+00
betaraw[1,7]    -8.1e-01  2.7e-01  9.5e-01  -2.2e+00  -9.5e-01   1.2e+00  1.3e+01  9.8e-05  1.5e+00
betaraw[1,8]     1.3e+00  2.5e-01  9.0e-01  -1.0e+00   1.5e+00   2.6e+00  1.3e+01  1.0e-04  1.5e+00
betaraw[1,9]     1.9e-01  2.3e-01  8.3e-01  -1.0e+00   3.8e-02   1.9e+00  1.3e+01  1.1e-04  1.4e+00
betaraw[2,1]     3.1e-01  2.0e-01  9.0e-01  -1.1e+00   2.5e-01   1.9e+00  1.9e+01  1.5e-04  1.3e+00
betaraw[2,2]     2.0e-02  2.7e-01  1.0e+00  -1.8e+00   7.9e-02   1.4e+00  1.4e+01  1.1e-04  1.4e+00
betaraw[2,3]    -9.1e-01  2.9e-01  1.1e+00  -2.5e+00  -1.1e+00   1.7e+00  1.3e+01  1.1e-04  1.4e+00
betaraw[2,4]     6.5e-01  1.8e-01  9.0e-01  -7.3e-01   5.6e-01   2.2e+00  2.5e+01  1.9e-04  1.2e+00
betaraw[2,5]    -2.4e-01  1.2e-01  7.6e-01  -1.4e+00  -2.3e-01   1.0e+00  3.9e+01  3.0e-04  1.1e+00
betaraw[2,6]     1.9e-01  2.0e-01  8.7e-01  -1.5e+00   2.1e-01   1.5e+00  1.9e+01  1.5e-04  1.3e+00
betaraw[2,7]    -1.8e-01  1.9e-01  7.8e-01  -1.2e+00  -1.6e-01   1.3e+00  1.7e+01  1.3e-04  1.3e+00
betaraw[2,8]     4.8e-01  2.3e-01  8.8e-01  -1.4e+00   5.3e-01   1.7e+00  1.4e+01  1.1e-04  1.4e+00
betaraw[2,9]    -2.3e-01  2.5e-01  9.0e-01  -1.6e+00  -3.0e-01   1.7e+00  1.3e+01  1.0e-04  1.5e+00
sigma_beta       4.9e-01  1.3e-01  3.7e-01   1.4e-01   3.9e-01   1.7e+00  8.0e+00  6.2e-05  2.9e+00
sigma_h          1.3e+00  1.3e-01  5.9e-01   6.8e-01   1.2e+00   2.6e+00  2.0e+01  1.5e-04  1.3e+00
sigma[1]         1.4e+00  1.5e-01  3.9e-01   3.3e-01   1.6e+00   1.6e+00  7.0e+00  5.5e-05  2.5e+01
sigma[2]         1.1e+00  1.6e-01  4.3e-01   1.8e-01   1.3e+00   1.3e+00  7.0e+00  5.5e-05  3.3e+01
sigma[3]         1.5e+00  1.5e-01  4.1e-01   4.7e-01   1.7e+00   1.7e+00  7.0e+00  5.5e-05  2.4e+01
sigma[4]         1.4e+00  1.4e-01  3.8e-01   4.2e-01   1.5e+00   1.8e+00  7.0e+00  5.5e-05  2.6e+01
sigma[5]         1.6e+00  5.7e-01  1.5e+00   2.3e-01   1.4e+00   6.9e+00  7.0e+00  5.5e-05  1.1e+02
sigma[6]         1.5e+00  2.5e-01  6.6e-01   4.9e-01   1.5e+00   3.7e+00  7.0e+00  5.5e-05  4.6e+01
sigma[7]         1.6e+00  3.6e-01  9.4e-01   3.8e-01   1.4e+00   4.4e+00  7.0e+00  5.5e-05  6.9e+01
sigma[8]         1.9e+00  4.2e-01  1.1e+00   7.0e-01   1.6e+00   5.7e+00  7.0e+00  5.5e-05  7.1e+01
sigma[9]         1.6e+00  4.8e-01  1.3e+00   6.2e-01   1.3e+00   6.1e+00  7.0e+00  5.5e-05  1.0e+02

Samples were drawn using hmc with nuts.
For each parameter, N_Eff is a crude measure of effective sample size,
and R_hat is the potential scale reduction factor on split chains (at 
convergence, R_hat=1).

23651.237192 seconds (30.32 M allocations: 1.380 GiB, 0.00% gc time)
(0, Object of type Chains, with data of type 2000×146×14 Array{Float64,3}

Iterations        = 1:2000
Thinning interval = 1
Chains            = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14
Samples per chain = 2000
internals         = lp__, accept_stat__, stepsize__, treedepth__, n_leapfrog__, divergent__, energy__
parameters        = muh.1, muh.2, rho, kappa.1, kappa.2, kappa.3, kappa.4, kappa.5, kappa.6, kappa.7, kappa.8, kappa.9, theta.1, theta.2, theta.3, theta.4, theta.5, theta.6, theta.7, theta.8, theta.9, L.1.1, L.2.1, L.3.1, L.4.1, L.5.1, L.6.1, L.7.1, L.8.1, L.9.1, L.1.2, L.2.2, L.3.2, L.4.2, L.5.2, L.6.2, L.7.2, L.8.2, L.9.2, L.1.3, L.2.3, L.3.3, L.4.3, L.5.3, L.6.3, L.7.3, L.8.3, L.9.3, L.1.4, L.2.4, L.3.4, L.4.4, L.5.4, L.6.4, L.7.4, L.8.4, L.9.4, L.1.5, L.2.5, L.3.5, L.4.5, L.5.5, L.6.5, L.7.5, L.8.5, L.9.5, L.1.6, L.2.6, L.3.6, L.4.6, L.5.6, L.6.6, L.7.6, L.8.6, L.9.6, L.1.7, L.2.7, L.3.7, L.4.7, L.5.7, L.6.7, L.7.7, L.8.7, L.9.7, L.1.8, L.2.8, L.3.8, L.4.8, L.5.8, L.6.8, L.7.8, L.8.8, L.9.8, L.1.9, L.2.9, L.3.9, L.4.9, L.5.9, L.6.9, L.7.9, L.8.9, L.9.9, muraw.1.1, muraw.2.1, muraw.1.2, muraw.2.2, muraw.1.3, muraw.2.3, muraw.1.4, muraw.2.4, betaraw.1.1, betaraw.2.1, betaraw.1.2, betaraw.2.2, betaraw.1.3, betaraw.2.3, betaraw.1.4, betaraw.2.4, betaraw.1.5, betaraw.2.5, betaraw.1.6, betaraw.2.6, betaraw.1.7, betaraw.2.7, betaraw.1.8, betaraw.2.8, betaraw.1.9, betaraw.2.9, sigma_beta, sigma_h, sigma.1, sigma.2, sigma.3, sigma.4, sigma.5, sigma.6, sigma.7, sigma.8, sigma.9

parameters
              Mean    SD   Naive SE  MCSE     ESS   
      L.1.1  1.0000 0.0000   0.0000 0.0000       NaN
      L.1.2  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.3  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.4  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.5  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.6  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.1.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.1 -0.2101 0.1866   0.0011 0.0112  280.0313
      L.2.2  0.9534 0.1099   0.0007 0.0066  279.1137
      L.2.3  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.4  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.5  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.6  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.2.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.1 -0.1902 0.2747   0.0016 0.0164  279.4403
      L.3.2  0.0676 0.2054   0.0012 0.0123  279.8582
      L.3.3  0.9059 0.1447   0.0009 0.0087  279.1435
      L.3.4  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.5  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.6  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.3.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.4.1  0.0123 0.2623   0.0016 0.0157  279.5400
      L.4.2  0.0507 0.3443   0.0021 0.0206  279.3082
      L.4.3 -0.2479 0.1737   0.0010 0.0104  279.9991
      L.4.4  0.8182 0.2211   0.0013 0.0132  279.0974
      L.4.5  0.0000 0.0000   0.0000 0.0000       NaN
      L.4.6  0.0000 0.0000   0.0000 0.0000       NaN
      L.4.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.4.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.4.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.5.1 -0.0676 0.3566   0.0021 0.0213  279.3013
      L.5.2  0.1036 0.1200   0.0007 0.0071  281.7017
      L.5.3 -0.0028 0.1842   0.0011 0.0110  280.1194
      L.5.4  0.1901 0.0633   0.0004 0.0037  287.6886
      L.5.5  0.8342 0.2706   0.0016 0.0162  279.0334
      L.5.6  0.0000 0.0000   0.0000 0.0000       NaN
      L.5.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.5.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.5.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.6.1  0.0323 0.4188   0.0025 0.0251  279.2219
      L.6.2 -0.0889 0.1484   0.0009 0.0089  280.6604
      L.6.3 -0.0975 0.1201   0.0007 0.0072  281.5405
      L.6.4  0.0265 0.0458   0.0003 0.0027  297.7254
      L.6.5 -0.1702 0.0721   0.0004 0.0043  285.5615
      L.6.6  0.7950 0.3174   0.0019 0.0190  279.0363
      L.6.7  0.0000 0.0000   0.0000 0.0000       NaN
      L.6.8  0.0000 0.0000   0.0000 0.0000       NaN
      L.6.9  0.0000 0.0000   0.0000 0.0000       NaN
      L.7.1  0.0755 0.3704   0.0022 0.0222  279.2884
      L.7.2 -0.1403 0.2016   0.0012 0.0120  279.8697
      L.7.3  0.0196 0.1421   0.0008 0.0085  280.7962
      L.7.4 -0.1521 0.0984   0.0006 0.0059  282.5274
      L.7.5  0.0468 0.0291   0.0002 0.0016  328.1017
      L.7.6  0.0129 0.0565   0.0003 0.0033  290.0147
